 2THETA, PSD
10.0000, 6385
  10.0469, 6208
  10.0938, 6341
  10.1407, 6215
  10.1876, 6221
  10.2346, 6251
  10.2815, 6369
  10.3284, 6279
  10.3753, 6377
  10.4222, 6218
  10.4691, 6058
  10.5160, 6241
  10.5629, 6264
  10.6098, 6053
  10.6568, 6151
  10.7037, 6063
  10.7506, 6190
  10.7975, 6013
  10.8444, 5978
  10.8913, 5928
  10.9382, 6231
  10.9851, 6037
  11.0320, 6115
  11.0789, 5904
  11.1259, 5798
  11.1728, 5815
  11.2197, 5822
  11.2666, 5787
  11.3135, 5728
  11.3604, 5658
  11.4073, 5709
  11.4542, 5588
  11.5011, 5573
  11.5481, 5614
  11.5950, 5644
  11.6419, 5616
  11.6888, 5419
  11.7357, 5521
  11.7826, 5500
  11.8295, 5349
  11.8764, 5294
  11.9233, 5360
  11.9703, 5183
  12.0172, 5148
  12.0641, 5037
  12.1110, 4962
  12.1579, 4766
  12.2048, 4847
  12.2517, 4813
  12.2986, 4681
  12.3455, 4629
  12.3925, 4549
  12.4394, 4534
  12.4863, 4413
  12.5332, 4333
  12.5801, 4267
  12.6270, 4119
  12.6739, 4079
  12.7208, 4078
  12.7677, 4011
  12.8146, 4127
  12.8616, 3886
  12.9085, 3883
  12.9554, 3820
  13.0023, 3728
  13.0492, 3695
  13.0961, 3550
  13.1430, 3429
  13.1899, 3426
  13.2368, 3351
  13.2838, 3240
  13.3307, 3263
  13.3776, 3137
  13.4245, 3019
  13.4714, 2932
  13.5183, 2934
  13.5652, 2872
  13.6121, 2708
  13.6590, 2799
  13.7060, 2729
  13.7529, 2650
  13.7998, 2523
  13.8467, 2557
  13.8936, 2575
  13.9405, 2453
  13.9874, 2444
  14.0343, 2368
  14.0812, 2257
  14.1282, 2207
  14.1751, 2260
  14.2220, 2149
  14.2689, 2121
  14.3158, 2080
  14.3627, 2040
  14.4096, 2005
  14.4565, 1959
  14.5034, 1954
  14.5503, 1908
  14.5973, 1912
  14.6442, 1821
  14.6911, 1776
  14.7380, 1755
  14.7849, 1806
  14.8318, 1681
  14.8787, 1731
  14.9256, 1659
  14.9725, 1716
  15.0195, 1573
  15.0664, 1539
  15.1133, 1525
  15.1602, 1492
  15.2071, 1513
  15.2540, 1503
  15.3009, 1434
  15.3478, 1417
  15.3947, 1381
  15.4417, 1294
  15.4886, 1352
  15.5355, 1303
  15.5824, 1332
  15.6293, 1268
  15.6762, 1285
  15.7231, 1258
  15.7700, 1308
  15.8169, 1243
  15.8638, 1225
  15.9108, 1212
  15.9577, 1127
  16.0046, 1152
  16.0515, 1114
  16.0984, 1133
  16.1453, 1112
  16.1922, 1064
  16.2391, 1062
  16.2860, 1092
  16.3330, 1048
  16.3799,  968
  16.4268, 1008
  16.4737,  976
  16.5206,  960
  16.5675,  964
  16.6144,  973
  16.6613,  978
  16.7082,  952
  16.7552,  919
  16.8021,  908
  16.8490,  945
  16.8959,  924
  16.9428,  877
  16.9897,  891
  17.0366,  852
  17.0835,  860
  17.1304,  820
  17.1774,  848
  17.2243,  779
  17.2712,  810
  17.3181,  856
  17.3650,  819
  17.4119,  754
  17.4588,  781
  17.5057,  779
  17.5526,  807
  17.5995,  749
  17.6465,  772
  17.6934,  745
  17.7403,  758
  17.7872,  674
  17.8341,  791
  17.8810,  715
  17.9279,  740
  17.9748,  684
  18.0217,  694
  18.0687,  705
  18.1156,  696
  18.1625,  733
  18.2094,  666
  18.2563,  661
  18.3032,  707
  18.3501,  657
  18.3970,  641
  18.4439,  607
  18.4909,  621
  18.5378,  657
  18.5847,  615
  18.6316,  668
  18.6785,  573
  18.7254,  564
  18.7723,  619
  18.8192,  614
  18.8661,  598
  18.9131,  663
  18.9600,  554
  19.0069,  602
  19.0538,  572
  19.1007,  587
  19.1476,  577
  19.1945,  586
  19.2414,  562
  19.2883,  552
  19.3352,  550
  19.3822,  604
  19.4291,  566
  19.4760,  574
  19.5229,  526
  19.5698,  542
  19.6167,  543
  19.6636,  581
  19.7105,  577
  19.7574,  545
  19.8044,  560
  19.8513,  550
  19.8982,  523
  19.9451,  563
  19.9920,  576
  20.0389,  546
  20.0858,  555
  20.1327,  528
  20.1796,  512
  20.2266,  519
  20.2735,  497
  20.3204,  477
  20.3673,  511
  20.4142,  525
  20.4611,  528
  20.5080,  487
  20.5549,  475
  20.6018,  482
  20.6488,  495
  20.6957,  490
  20.7426,  482
  20.7895,  483
  20.8364,  461
  20.8833,  531
  20.9302,  472
  20.9771,  436
  21.0240,  482
  21.0709,  468
  21.1179,  474
  21.1648,  483
  21.2117,  452
  21.2586,  486
  21.3055,  497
  21.3524,  452
  21.3993,  469
  21.4462,  510
  21.4931,  512
  21.5401,  460
  21.5870,  459
  21.6339,  508
  21.6808,  495
  21.7277,  444
  21.7746,  497
  21.8215,  510
  21.8684,  517
  21.9153,  516
  21.9623,  558
  22.0092,  558
  22.0561,  612
  22.1030,  697
  22.1499,  785
  22.1968,  949
  22.2437, 1166
  22.2906, 1450
  22.3375, 1671
  22.3845, 1645
  22.4314, 1448
  22.4783, 1161
  22.5252,  954
  22.5721,  711
  22.6190,  640
  22.6659,  599
  22.7128,  535
  22.7597,  480
  22.8066,  435
  22.8536,  510
  22.9005,  440
  22.9474,  450
  22.9943,  459
  23.0412,  421
  23.0881,  462
  23.1350,  429
  23.1819,  408
  23.2288,  439
  23.2758,  406
  23.3227,  445
  23.3696,  444
  23.4165,  413
  23.4634,  433
  23.5103,  401
  23.5572,  436
  23.6041,  410
  23.6510,  423
  23.6980,  393
  23.7449,  395
  23.7918,  374
  23.8387,  397
  23.8856,  382
  23.9325,  425
  23.9794,  416
  24.0263,  420
  24.0732,  413
  24.1202,  409
  24.1671,  408
  24.2140,  415
  24.2609,  415
  24.3078,  389
  24.3547,  431
  24.4016,  399
  24.4485,  374
  24.4954,  405
  24.5423,  435
  24.5893,  396
  24.6362,  440
  24.6831,  448
  24.7300,  427
  24.7769,  433
  24.8238,  386
  24.8707,  402
  24.9176,  461
  24.9645,  422
  25.0115,  379
  25.0584,  410
  25.1053,  409
  25.1522,  421
  25.1991,  416
  25.2460,  430
  25.2929,  387
  25.3398,  424
  25.3867,  414
  25.4337,  464
  25.4806,  407
  25.5275,  378
  25.5744,  383
  25.6213,  416
  25.6682,  448
  25.7151,  428
  25.7620,  406
  25.8089,  439
  25.8559,  409
  25.9028,  407
  25.9497,  441
  25.9966,  453
  26.0435,  400
  26.0904,  402
  26.1373,  405
  26.1842,  415
  26.2311,  432
  26.2780,  437
  26.3250,  388
  26.3719,  388
  26.4188,  428
  26.4657,  416
  26.5126,  394
  26.5595,  449
  26.6064,  383
  26.6533,  421
  26.7002,  420
  26.7472,  400
  26.7941,  423
  26.8410,  414
  26.8879,  399
  26.9348,  446
  26.9817,  404
  27.0286,  430
  27.0755,  437
  27.1224,  452
  27.1694,  422
  27.2163,  469
  27.2632,  450
  27.3101,  448
  27.3570,  428
  27.4039,  462
  27.4508,  431
  27.4977,  428
  27.5446,  461
  27.5916,  457
  27.6385,  442
  27.6854,  457
  27.7323,  440
  27.7792,  443
  27.8261,  410
  27.8730,  422
  27.9199,  459
  27.9668,  466
  28.0137,  481
  28.0607,  446
  28.1076,  468
  28.1545,  470
  28.2014,  425
  28.2483,  381
  28.2952,  445
  28.3421,  427
  28.3890,  455
  28.4359,  454
  28.4829,  434
  28.5298,  463
  28.5767,  450
  28.6236,  445
  28.6705,  412
  28.7174,  477
  28.7643,  440
  28.8112,  447
  28.8581,  430
  28.9051,  483
  28.9520,  471
  28.9989,  481
  29.0458,  441
  29.0927,  492
  29.1396,  443
  29.1865,  453
  29.2334,  435
  29.2803,  498
  29.3272,  466
  29.3742,  463
  29.4211,  495
  29.4680,  461
  29.5149,  459
  29.5618,  477
  29.6087,  472
  29.6556,  479
  29.7025,  477
  29.7494,  482
  29.7964,  527
  29.8433,  484
  29.8902,  461
  29.9371,  519
  29.9840,  469
  30.0309,  502
  30.0778,  498
  30.1247,  535
  30.1716,  531
  30.2186,  528
  30.2655,  560
  30.3124,  576
  30.3593,  512
  30.4062,  574
  30.4531,  580
  30.5000,  570
  30.5469,  621
  30.5938,  602
  30.6408,  625
  30.6877,  607
  30.7346,  648
  30.7815,  695
  30.8284,  721
  30.8753,  766
  30.9222,  744
  30.9691,  845
  31.0160,  898
  31.0629,  938
  31.1099, 1051
  31.1568, 1100
  31.2037, 1149
  31.2506, 1211
  31.2975, 1427
  31.3444, 1561
  31.3913, 1797
  31.4382, 2091
  31.4851, 2349
  31.5321, 2802
  31.5790, 3357
  31.6259, 4299
  31.6728, 5400
  31.7197, 7075
  31.7666, 9254
  31.8135, 12940
  31.8604, 17860
  31.9073, 24551
  31.9543, 31574
  32.0012, 36375
  32.0481, 35075
  32.0950, 29148
  32.1419, 21608
  32.1888, 14779
  32.2357, 10056
  32.2826, 7107
  32.3295, 5055
  32.3765, 4007
  32.4234, 3135
  32.4703, 2486
  32.5172, 2103
  32.5641, 1781
  32.6110, 1556
  32.6579, 1368
  32.7048, 1235
  32.7517, 1123
  32.7986, 1060
  32.8456,  921
  32.8925,  867
  32.9394,  844
  32.9863,  702
  33.0332,  736
  33.0801,  676
  33.1270,  634
  33.1739,  564
  33.2208,  591
  33.2678,  600
  33.3147,  562
  33.3616,  483
  33.4085,  473
  33.4554,  450
  33.5023,  474
  33.5492,  482
  33.5961,  450
  33.6430,  428
  33.6900,  449
  33.7369,  382
  33.7838,  433
  33.8307,  391
  33.8776,  408
  33.9245,  433
  33.9714,  350
  34.0183,  357
  34.0652,  346
  34.1122,  389
  34.1591,  346
  34.2060,  360
  34.2529,  318
  34.2998,  343
  34.3467,  327
  34.3936,  337
  34.4405,  308
  34.4874,  320
  34.5343,  301
  34.5813,  342
  34.6282,  331
  34.6751,  285
  34.7220,  302
  34.7689,  345
  34.8158,  301
  34.8627,  319
  34.9096,  283
  34.9565,  303
  35.0035,  315
  35.0504,  320
  35.0973,  333
  35.1442,  299
  35.1911,  271
  35.2380,  317
  35.2849,  293
  35.3318,  295
  35.3787,  281
  35.4257,  288
  35.4726,  283
  35.5195,  288
  35.5664,  296
  35.6133,  273
  35.6602,  287
  35.7071,  264
  35.7540,  259
  35.8009,  276
  35.8479,  278
  35.8948,  274
  35.9417,  275
  35.9886,  281
  36.0355,  245
  36.0824,  264
  36.1293,  263
  36.1762,  240
  36.2231,  269
  36.2700,  249
  36.3170,  253
  36.3639,  255
  36.4108,  252
  36.4577,  258
  36.5046,  256
  36.5515,  250
  36.5984,  203
  36.6453,  251
  36.6922,  250
  36.7392,  271
  36.7861,  225
  36.8330,  269
  36.8799,  278
  36.9268,  283
  36.9737,  288
  37.0206,  277
  37.0675,  246
  37.1144,  226
  37.1614,  244
  37.2083,  244
  37.2552,  271
  37.3021,  246
  37.3490,  237
  37.3959,  261
  37.4428,  260
  37.4897,  234
  37.5366,  225
  37.5836,  252
  37.6305,  235
  37.6774,  248
  37.7243,  247
  37.7712,  220
  37.8181,  237
  37.8650,  285
  37.9119,  272
  37.9588,  270
  38.0057,  274
  38.0527,  261
  38.0996,  290
  38.1465,  261
  38.1934,  237
  38.2403,  269
  38.2872,  322
  38.3341,  284
  38.3810,  266
  38.4279,  312
  38.4749,  305
  38.5218,  317
  38.5687,  374
  38.6156,  337
  38.6625,  369
  38.7094,  374
  38.7563,  385
  38.8032,  422
  38.8501,  431
  38.8971,  483
  38.9440,  531
  38.9909,  534
  39.0378,  641
  39.0847,  737
  39.1316,  891
  39.1785, 1084
  39.2254, 1282
  39.2723, 1571
  39.3192, 2056
  39.3662, 2736
  39.4131, 3760
  39.4600, 4924
  39.5069, 6351
  39.5538, 7306
  39.6007, 7403
  39.6476, 6611
  39.6945, 5269
  39.7414, 4001
  39.7884, 2795
  39.8353, 2054
  39.8822, 1496
  39.9291, 1155
  39.9760, 1005
  40.0229,  841
  40.0698,  668
  40.1167,  584
  40.1636,  523
  40.2106,  463
  40.2575,  439
  40.3044,  427
  40.3513,  434
  40.3982,  381
  40.4451,  369
  40.4920,  348
  40.5389,  324
  40.5858,  353
  40.6328,  326
  40.6797,  336
  40.7266,  310
  40.7735,  295
  40.8204,  266
  40.8673,  318
  40.9142,  272
  40.9611,  271
  41.0080,  250
  41.0549,  278
  41.1019,  275
  41.1488,  258
  41.1957,  255
  41.2426,  280
  41.2895,  299
  41.3364,  228
  41.3833,  278
  41.4302,  246
  41.4771,  255
  41.5241,  235
  41.5710,  234
  41.6179,  245
  41.6648,  240
  41.7117,  244
  41.7586,  243
  41.8055,  261
  41.8524,  231
  41.8993,  236
  41.9463,  274
  41.9932,  241
  42.0401,  248
  42.0870,  248
  42.1339,  274
  42.1808,  219
  42.2277,  234
  42.2746,  235
  42.3215,  230
  42.3685,  230
  42.4154,  224
  42.4623,  196
  42.5092,  231
  42.5561,  231
  42.6030,  268
  42.6499,  272
  42.6968,  224
  42.7437,  250
  42.7906,  242
  42.8376,  262
  42.8845,  236
  42.9314,  264
  42.9783,  203
  43.0252,  245
  43.0721,  233
  43.1190,  249
  43.1659,  241
  43.2128,  254
  43.2598,  244
  43.3067,  225
  43.3536,  242
  43.4005,  254
  43.4474,  223
  43.4943,  235
  43.5412,  247
  43.5881,  245
  43.6350,  235
  43.6820,  275
  43.7289,  263
  43.7758,  260
  43.8227,  272
  43.8696,  256
  43.9165,  262
  43.9634,  239
  44.0103,  239
  44.0572,  243
  44.1042,  273
  44.1511,  287
  44.1980,  289
  44.2449,  292
  44.2918,  290
  44.3387,  278
  44.3856,  265
  44.4325,  274
  44.4794,  330
  44.5263,  317
  44.5733,  350
  44.6202,  328
  44.6671,  319
  44.7140,  331
  44.7609,  317
  44.8078,  368
  44.8547,  363
  44.9016,  362
  44.9485,  422
  44.9955,  425
  45.0424,  445
  45.0893,  422
  45.1362,  464
  45.1831,  523
  45.2300,  551
  45.2769,  573
  45.3238,  640
  45.3707,  682
  45.4177,  745
  45.4646,  828
  45.5115,  936
  45.5584, 1126
  45.6053, 1286
  45.6522, 1599
  45.6991, 1909
  45.7460, 2458
  45.7929, 3048
  45.8399, 4084
  45.8868, 5163
  45.9337, 7141
  45.9806, 9315
  46.0275, 11391
  46.0744, 13080
  46.1213, 13474
  46.1682, 11989
  46.2151, 10115
  46.2620, 7867
  46.3090, 5815
  46.3559, 4192
  46.4028, 3138
  46.4497, 2342
  46.4966, 1859
  46.5435, 1437
  46.5904, 1197
  46.6373, 1054
  46.6842,  899
  46.7312,  784
  46.7781,  668
  46.8250,  625
  46.8719,  546
  46.9188,  555
  46.9657,  521
  47.0126,  462
  47.0595,  432
  47.1064,  418
  47.1534,  355
  47.2003,  385
  47.2472,  370
  47.2941,  315
  47.3410,  334
  47.3879,  379
  47.4348,  332
  47.4817,  295
  47.5286,  293
  47.5756,  279
  47.6225,  307
  47.6694,  281
  47.7163,  260
  47.7632,  280
  47.8101,  243
  47.8570,  255
  47.9039,  257
  47.9508,  265
  47.9977,  252
  48.0447,  243
  48.0916,  256
  48.1385,  256
  48.1854,  266
  48.2323,  258
  48.2792,  250
  48.3261,  236
  48.3730,  250
  48.4199,  222
  48.4669,  258
  48.5138,  225
  48.5607,  245
  48.6076,  230
  48.6545,  204
  48.7014,  225
  48.7483,  237
  48.7952,  226
  48.8421,  213
  48.8891,  260
  48.9360,  233
  48.9829,  238
  49.0298,  205
  49.0767,  218
  49.1236,  208
  49.1705,  194
  49.2174,  231
  49.2643,  256
  49.3113,  225
  49.3582,  217
  49.4051,  204
  49.4520,  232
  49.4989,  218
  49.5458,  227
  49.5927,  210
  49.6396,  197
  49.6865,  224
  49.7334,  239
  49.7804,  216
  49.8273,  189
  49.8742,  188
  49.9211,  211
